
Challenge: 
    input: List[char]
            a list of single char strings and a binary number 
            represented as 1s and 0s in a str. the char can be 'COUNT' or 'ADD'. 
    algorithm: for every 'COUNT' COUNT the number of ones in the binary number. The len of the digits in the number must stay constant. 
            It must run quickly. every 'ADD' means ADD 1 to the number.
    return: List[int]
            list of ints where each is a response to each 'COUNT'. The length of the return list will be the same length as the number of 'COUNT'
            in the request list, not necessarily the same length of the request list

time to run solve as str 0.8827424939954653
time to run solve as str 0.7528303069993854
         442538 function calls (440395 primitive calls) in 1.887 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    52728    1.265    0.000    1.265    0.000 binary_count.py:22(count_ones)
      100    0.153    0.002    0.882    0.009 binary_count.py:54(solve_as_str)
28147/28049    0.108    0.000    0.119    0.000 {method 'join' of 'str' objects}
      100    0.067    0.001    0.752    0.008 binary_count.py:29(solve_as_bin)
    99028    0.038    0.000    0.038    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
      100    0.032    0.000    0.079    0.001 binary_count.py:89(random_data)
    26198    0.029    0.000    0.029    0.000 {built-in method builtins.format}
       17    0.020    0.001    0.023    0.001 {built-in method _imp.create_dynamic}
      118    0.019    0.000    0.019    0.000 {built-in method marshal.loads}
   108645    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
  266/265    0.005    0.000    0.010    0.000 {built-in method builtins.__build_class__}
      573    0.005    0.000    0.005    0.000 {built-in method posix.stat}
    26198    0.004    0.000    0.004    0.000 {method 'zfill' of 'str' objects}
31391/31216    0.004    0.000    0.004    0.000 {built-in method builtins.len}
      253    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      118    0.003    0.000    0.003    0.000 {built-in method io.open_code}
      618    0.003    0.000    0.003    0.000 _inspect.py:65(getargs)
      118    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
    81/30    0.003    0.000    0.008    0.000 sre_parse.py:493(_parse)
     4103    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      340    0.002    0.000    0.004    0.000 functools.py:34(update_wrapper)
      316    0.002    0.000    0.015    0.000 overrides.py:170(decorator)
    136/1    0.002    0.000    1.887    1.887 {built-in method builtins.exec}
      286    0.002    0.000    0.008    0.000 overrides.py:88(verify_matching_signatures)
      100    0.002    0.000    0.002    0.000 binary_count.py:93(<listcomp>)
     7315    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1328    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      118    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:914(get_code)
    17/12    0.002    0.000    0.008    0.001 {built-in method _imp.exec_dynamic}
   163/28    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
      461    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      200    0.002    0.000    0.002    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      461    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      156    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     1328    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      236    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      622    0.001    0.000    0.006    0.000 _inspect.py:96(getargspec)
        1    0.001    0.001    0.013    0.013 numeric.py:1(<module>)
      691    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x908780}
       17    0.001    0.000    0.003    0.000 __init__.py:313(namedtuple)
      461    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      118    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
    159/2    0.001    0.000    0.173    0.086 <frozen importlib._bootstrap>:986(_find_and_load)
       13    0.001    0.000    0.359    0.028 __init__.py:1(<module>)
  148/145    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      313    0.001    0.000    0.006    0.000 function_base.py:475(add_newdoc)
    362/8    0.001    0.000    0.165    0.021 {built-in method builtins.__import__}
    148/2    0.001    0.000    0.172    0.086 <frozen importlib._bootstrap>:650(_load_unlocked)
       74    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
      236    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      143    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      148    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.001    0.001    1.887    1.887 binary_count.py:1(<module>)
       13    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     1611    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1147    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
    159/2    0.001    0.000    0.173    0.086 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      819    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     1445    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
   201/66    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       28    0.001    0.000    0.001    0.000 inspect.py:625(cleandoc)
        1    0.001    0.001    0.001    0.001 core.py:2703(MaskedArray)
        5    0.001    0.000    0.002    0.000 enum.py:157(__new__)
   180/15    0.001    0.000    0.165    0.011 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      135    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
